review_id,user_id,product_id,review_title,review_content,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,img_link,product_link,user_name,password
RR7JLC3VD2TBS,AG5P7BKN4M3JH7HW64UV4Y2QZGHA,B09VH568H7,Good product,,Amazon Brand - Solimo 3A Fast Charging Tough Type C USB Data Cable  – 1 Meter,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,119.0,299.0,0.6,3.8,51.0,"Durable data cable with the toughest PVC jacket|Long bend life; stress and stretch-resistant|Rapid charge (3A); fast data transmission; sync speed of up to 480mbps|Reversible Type-C to USB A cable|Compatible with Apple, Samsung, and OnePlus devices, as well as other USB-C compatible devices|Dimensions (L x W x H): 31 x 20 x 24 cm 1 meter long|Package Contents: 1 meter 3 Amp USB to Type-C cable",https://m.media-amazon.com/images/I/21pqzUPpJNL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Amazon-Brand-Solimo-Charging-Cable/dp/B09VH568H7/ref=sr_1_415?qid=1672909145&s=electronics&sr=1-415,"Sachin Dsouza","Sachin Dsouza"
R5MA8UQ3PF9SN,AHOGJU7VZMKMUZTXCJXFVGQL4DNQ,B0841KQR1Z,Good,,Crypo™ Universal Remote Compatible with Tata Sky Universal HD & SD Set top Box (Also Works with All TV),"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",299.0,999.0,0.7,3.8,928.0," Compatible With Tata Sky SD / HD / HD+ Plus / 4K DTH Set Top Box.|This is a Universal Tata Sky Remote - Also Works with All LED LCD TV (Pairing Required in some models)| Please note: This is NOT a TataSky Recording Remote.| For best performance, please insert new batteries before using (Batteries Not Included)| This is an Imported Generic Product & Not Original Remote By TataSky.",https://m.media-amazon.com/images/I/31QdoA5bJAL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/CrypoTM-Universal-Remote-Compatible-Sky/dp/B0841KQR1Z/ref=sr_1_235?qid=1672909135&s=electronics&sr=1-235,"Amazon Customer","Amazon Customer"
R1IW3BMCWR5WKN,AGKZK3N7KYOTCRFGWGDF2EJIQISA,B08K36NZSV,,,KONVIO NEER 10 Inch Spun Filter (PP SPUN) Cartridge Compatible for 10 Inch Pre-Filter Housing of Water Purifier | Pack of 4 Spun,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,499.0,999.0,0.5,4.3,1436.0,"RO 10 Inch, 5 Micron PP Spun Filter Cartridge/Candle used in RO Water Filter-Pre/Outer Filter Bowl.|Can be used in any pre filter that supports 10 inch pre filter|Removes Sand, Slit, Dirt & Rust particles|Replacement of Spun Filter every 3 to 4 month can save bigger expenses. - Regular replacement of Spun Filter protects RO Membrane and choking of other filters|RO filter is normally used in first stage of multi stage water filter system. Replacement of Spun/sediment Filter every month can save bigger expenses. Frequently replacing of Spun/Sediment Filter protects RO Membrane and choking of other water filters. Impurities and sediment removal water filters. These are pre filters commonly used to remove dirt, impurities, sediment, rust, slime, sand, grass and grit etc",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/410GwzE+TrL._SX342_SY445_.jpg,https://www.amazon.in/KONVIO-NEER-Cartridge-Compatible-Pre-Filter/dp/B08K36NZSV/ref=sr_1_395?qid=1672923612&s=kitchen&sr=1-395,"Himasrivastava","Himasrivastava"
R18ICGMNS6POJN,AFERJ3NSJPHMZPWXLNY2MB6NHERQ,B009DA69W6,I have received delivery yesterday only and found a manufacturing defect i.e. leakage from the top,,KENT Gold Optima Gravity Water Purifier (11016) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 10L Storage | White,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,1699.0,1900.0,0.11,3.6,11456.0,"Color: Aqua Blue; Product Dimension (LxWxH) : 280X230X385 mm (when Assembled). Purification Stages : 2|Storage Tank Capacity: 5 litres - Raw water, 5 litres - Purified water; Filtration Capacity : 0.31 litres per minute. Maximum Input Water Temperature: 35 degreeC. Minimum Input Water Temperature 10 degreeC|Purification by hollow fiber ultra filtration membrane. Use of nano-silver carbon for better disinfection of water|UF Membrane: 0.1 Microns Hollow Fiber Hydrophilic UF Membrane ; Expected Life of UF Membrane: 4000 litres|Transparent tank made of unbreakable ABS food-grade plastic|No chemicals like Chlorine, Bromine or Iodine used for purification thereby providing healthier and tastier drinking water. Ideal for entry level water purifier|WQA, USA gold seal certified",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31A-v4dVHmL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Gold-Optima-10-Litres-Non-electric-Purifier/dp/B009DA69W6/ref=sr_1_196?qid=1672923600&s=kitchen&sr=1-196,"Sanjeev Chowdhary","Sanjeev Chowdhary"
R35PEU0UI25EJQ,AH4R4F2GBWKTYFEROXDJIFWWCTBA,B0B8CB7MHW,Very nice product,,"KNOWZA Electric Handheld Milk Wand Mixer Frother for Latte Coffee Hot Milk, Milk Frother for Coffee, Egg Beater, Hand Blender, Coffee Beater (BLACK COFFEE BEATER)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,426.0,999.0,0.57,4.1,222.0,"Make Rich & Creamy Froth In Seconds, Then Say Morning To The World: If you love the morning coffee filled with froth and foam, this mini portable handheld milk frother can create a creamy cup for you within 15 to 30 seconds, just like the professional baristas. This drink mixer electric not only creates milk foam for coffees, cappuccinos, and macchiatos, but also fits for hot and cold chocolate, milkshakes, matcha tea, mixed drinks, and even for whisking egg and sauces.|Ergonomic & Friendly Modern-Design: Light-weight hand milk frother with an ergonomic handle makes frothing and creating delicate foam easily. Just press the button to start stirring instantly, and whip the milk to your desired consistency. The drink mixer is beautifully styled in black color to fit into any modern kitchen, which can be a perfect addition to your kitchen's coffee corner.|High Quality: Our mini mixer electric is made of 304 durable stainless steel so it is long-lasting and completely resistant to rust. Make you enjoy every cup with confidence. Our frother electric milk has a powerful motor that gives you 14000 rpm, and makes you foam easily and quickly. The built-in powerful but low-noise motor allows you to keep the noise low during the frothing process without disturbing your family, giving you a calm and tranquil morning.|Easy To Clean: Clean-up for this electric stirrer is easy and fast. It is easy to clean by sticking the stirrer end into a cup of water and turning it on, then taking it out, drying by pushing the button again for 2-3 seconds. This milk frother handheld is powered by two AA batteries (not included). This handheld milk frother mixer can be reused only by replacing the battery, and it can work more than 2000 times in total, making thousands of cups of milk froth for you.|OPERATED BY AA 1.5 V x 2 Batteries (NOT included)|Batteries Not Included for safety , please insert new batteries in opposite direction only",https://m.media-amazon.com/images/I/51HzkPoNUzL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Electric-Handheld-BLACK-COFFEE-BEATER/dp/B0B8CB7MHW/ref=sr_1_491?qid=1672923617&s=kitchen&sr=1-491,"Azhar s.","Azhar s."
R1O3ABBLOBUAOQ,AFTGMTBHSESALH3N64ZDYSK7ZQ6A,B0BK1K598K,Good product,,"AGARO LR2007 Lint Remover, Rechargeable, for Woolen Sweaters, Blankets, Jackets, Burr Remover, Pill Remover From Carpets, Curtains","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",678.0,1499.0,0.55,4.2,900.0,"Efficiently removes fabric fluff, fuzz, bobbles, pills, burr or roye from all types of garments, fabrics and restores to a fresh look|5W motor with 6500 RPM ensures quick and smooth removal of lints|3 leaf stainless steel blades eliminates the lint smoothly and prevents the fabric from getting damaged|Rechargeable lithium ion battery gives 60 minutes of cordless use with 1 hours of recharge|The smart safety features ensures the device to work only once the steel mesh cover is properly and tightly fitted to avoid injury",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/4171TGwCHvL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AGARO-Rechargeable-Sweaters-Blankets-Curtains/dp/B0BK1K598K/ref=sr_1_49_mod_primary_new?qid=1672923592&s=kitchen&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-49,"Amit Chawlani","Amit Chawlani"
R1ESPXIP4APAI5,AFND3MO34GH3GBFVZRJEKYHX5QGA,B09R1YFL6S,Nise product best use into winter ,,"Candes BlowHot All in One Silent Blower Fan Room Heater (ABS Body, White, Brown) 2000 Watts","Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",1090.0,2999.0,0.64,3.5,57.0,"Efficient Warmth: Ideal for use in small and medium rooms, this noiseless 1000/2000 Watts heater provides instant heating during winters. Effective Cord Length (in meters) 1.5|Personalized Comfort: Customize to your heating needs with two heat settings (1000W / 2000W)|Peace of Mind: Featuring dual safety device|Warranty: 1 years warranty provided by Candes from date of purchase, covers on manufacturing defects kindly read the user manual for more details|Dual Safety Assurance: Safety knob to safeguard against improper installation",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41C90o+3GOL._SX300_SY300_.jpg,https://www.amazon.in/Candes-BlowHot-Silent-Blower-Heater/dp/B09R1YFL6S/ref=sr_1_388?qid=1672923612&s=kitchen&sr=1-388,"rahul pandey","rahul pandey"
R1TS0MH0S4ZXZP,AHSOUBG4CYVABTQRPHI64FAU4NLQ,B0B7L86YCB,Good. Works,,Green Tales Heat Seal Mini Food Sealer-Impulse Machine for Sealing Plastic Bags Packaging,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,161.0,300.0,0.46,2.6,24.0,"Sealing Machine use for snack food saver storage and creates airtight containers, make food fresh.|Heat Sealer will easily reseal original plastic bags so food will stop being exposed to dust.|Magnetic bottom, it easily attaches to refrigerators or any stationary metal surface so you will keep it handy in your kitchen, outdoor, cabinet or anywhere you need it.|Safe & Convenient Sealer: High quality ABS material, resistance to high and low temperature.|Airtight seal Create airtight seal and prevent your food from tasting bland and stale and lock in freshness and flavor.",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/411NB1EXJNL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Green-Tales-Sealer-Impulse-Machine-Packaging/dp/B0B7L86YCB/ref=sr_1_383?qid=1672923611&s=kitchen&sr=1-383,"tajis","tajis"
RAUA868KW5M5W,AEB3YEBRITFKRFWRJ6F7VGPIR6FQ,B08B6XWQ1C,Small size but still sturdy strong . Useful for bigeners.,,"DIGITEK® (DTR-200MT) (18 CM) Portable & Flexible Mini Tripod with Mobile Holder & 360 Degree Ball Head, For Smart Phones, Compact Cameras, GoPro, Maximum Operating Height: 7.87 Inch, Maximum Load Upto: 1 kgs",Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,349.0,995.0,0.65,4.2,6676.0,"The mini tripod works with most Smartphones, GoPro, DSLR and compact cameras|High quality tripod equipped with non skid rubber feet for extra solid grip , even in a tilted position.|Digitek Portable Mini Tripod with 3 Leg Base for All Mobile phones",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31Vt3iyEaIL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/DIGITEK-Portable-Flexible-Compact-Operating/dp/B08B6XWQ1C/ref=sr_1_269?qid=1672903008&s=computers&sr=1-269,"Kuldeep Rai","Kuldeep Rai"
R1RPZJJNQM76M1,AGUKIFBPQ5LFT3NFKXAMUVEYNSQQ,B07PR1CL3S,Not for me,,"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)","Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",1220.0,3990.0,0.69,4.1,107151.0,"Playback- It provides a massive battery backup of upto 15 hours for a superior playback time. Charging Time : 3 Hours|Drivers- Its 40mm dynamic drivers help pump out immersive HD audio all day long.|Earcushions- It has been ergonomically designed and structured as an on-ear headphone to provide the best user experience with its comfortable padded earcushions and lightweight design|Controls- You can control your music without hiccups using the easy access controls, communicate seamlessly using the built-in mic, access voice assistant and always stay in the zone|Dual Modes- One can connect to boAt Rockerz 450 via not one but two modes, Bluetooth as well as AUX|1 year warranty from the date of purchase",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/315vj6oj-FL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Rockerz-450-Wireless-Bluetooth-Headphone/dp/B07PR1CL3S/ref=sr_1_16?qid=1672902995&s=computers&sr=1-16,"Aman","Aman"
R2PFPVD7QTRJC6,AFF4TQVTALIJ24PF3PWD376ONLXQ,B00H47GVGY,Good and affordable room heater,,"USHA Quartz Room Heater with Overheating Protection (3002, Ivory, 800 Watts)","Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",1199.0,1695.0,0.29,3.6,13300.0,"Meant for Spot Heating; Voltage/Frequency: 230V/50Hz/1 Phase|Room Size: Upto 150 sq ft; Ideal for a small room only, i.e., up to 120 sq. ft. Touch Sensor: No. :Tip-over Switch : Yes|Safety tip over switch cuts off the heater in case it tilts or falls; Powder coated finish to prevent corrosion|Designed for low power consumption; There are two heating positions to suit your comfort|Country of Origin: India",https://m.media-amazon.com/images/I/514Zxz-eqKL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Usha-Quartz-800-Watt-Overheating-Protection/dp/B00H47GVGY/ref=sr_1_6?qid=1672923591&s=kitchen&sr=1-6,"Sudesh","Sudesh"
R19KRP5SDTN2NL,AECLUTC5AZMCISU3ZNO6J5POEQQQ,B08SCCG9D4,Works according to needs,,"JBL Commercial CSLM20B Auxiliary Omnidirectional Lavalier Microphone with Battery for Content Creation, Voiceover/Dubbing, Recording (Black,Small)",Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,949.0,2000.0,0.53,3.9,14969.0,"Omnidirectional pickup pattern|3.5mm TRRS jack compatible with smartphones & most DSLR cameras|Can be used with mixer amplifiers with 1/4"" (6.3mm) adapter|Powered by LR44 type battery to connect to DSLR cameras, Ideal for : Content Creation, Conference Calls, Voiceover/Dubbing, Voiceover/Dubbing|Cable Length: 6 Meters|Application: Content Creation, Voice over/Dubbing, Recording|Tie-clip, windshield, 1/4"" (6.3mm) adapter, LR44 battery, carry pouch included",https://m.media-amazon.com/images/I/41U9-x0JGPL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/JBL-Commercial-Omnidirectional-Microphone-Recording/dp/B08SCCG9D4/ref=sr_1_179?qid=1672903004&s=computers&sr=1-179,"Sardar V.","Sardar V."
R3T6PJ40WKL2M2,AETWKKRH3YG3TDQPRO72TEEGPBIQ,B099S26HWG,Best,,"Classmate Pulse 1 Subject Notebook - 240mm x 180mm , Soft Cover, 180 Pages, Single Line, Pack of 4","OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",300.0,300.0,0.0,4.2,419.0,"The cover design of the notebook is subject to change, it depends on stock availability|Single line notebook, 180 pages, spiral binding, soft cover, 240mm x180mm|Classmate uses eco friendly and elemental chlorine free paper|This notebook consists of papers",https://m.media-amazon.com/images/I/51h6eqwfePS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Classmate-Pulse-Subject-Notebook-Single/dp/B099S26HWG/ref=sr_1_409?qid=1672903016&s=computers&sr=1-409,"Vala 18","Vala 18"
RV401DJ0XBW51,AGNQO2QCWQX2CZT5KHHSNQVDD4OQ,B01M265AAK, Silent and Effective,,Morphy Richards Aristo 2000 Watts PTC Room Heater (White),"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",3711.0,4495.0,0.17,4.3,356.0,"Instant Warmth: 2000 Watts PTC Room heater ensure your comfort during chilly winters|Plug :3 pin power socket plug ,Overhead protection with power selector: Yes , Personalized Comfort: Customized to your heating needs with an adjustable thermostat and power selctor knob to set power as required|Peace of Mind: Featuring an indicator light for ease of operation|Convenient & Elegant: Aristo comes with an easy carry handle for your convenience|Reliable & Safe: Our room heaters are dependable and they also come with a 2 Year warranty",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41nYaR0z9fL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Morphy-Richards-Aristo-PTC-Heater/dp/B01M265AAK/ref=sr_1_285?qid=1672923606&s=kitchen&sr=1-285,"Lakhan Singh Kushwaha","Lakhan Singh Kushwaha"
R3Q3J9ZCQW08SJ,AFLEMCYMHBBD4SS4YSWSCUKRMCDA,B09R83SFYV,Good for starting light stitching and quick works. Easy peddal switch is convenient.. satisfactory,,"Akiara® - Makes life easy Mini Sewing Machine with Table Set | Tailoring Machine | Hand Sewing Machine with extension table, foot pedal, adapter",Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,1484.0,2499.0,0.41,3.7,1067.0,AFTER SALES SERVICE Tailoring Machine is user-friendly. Please Contact Us by EMAIL if there is any issue during operation. We are always here and happy to assist every customer.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/51oZKPP1qhL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/akiara-Machine-Stitching-extension-adapter/dp/B09R83SFYV/ref=sr_1_202?qid=1672923601&s=kitchen&sr=1-202,"Sreejith Damodaran","Sreejith Damodaran"
R4TD9COGBSNUW,AF4KTTHGNSGQHWC7BH5MSSBCULSQ,B09R83SFYV,Very User friendly sewing machine for beginners,,"Akiara® - Makes life easy Mini Sewing Machine with Table Set | Tailoring Machine | Hand Sewing Machine with extension table, foot pedal, adapter",Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,1484.0,2499.0,0.41,3.7,1067.0,AFTER SALES SERVICE Tailoring Machine is user-friendly. Please Contact Us by EMAIL if there is any issue during operation. We are always here and happy to assist every customer.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/51oZKPP1qhL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/akiara-Machine-Stitching-extension-adapter/dp/B09R83SFYV/ref=sr_1_202?qid=1672923601&s=kitchen&sr=1-202,"Ponnuri Gopie Krishna","Ponnuri Gopie Krishna"
R20Y7L8T8S0B2V,AHILWO2P2PT6EKK2HS4EALRJIQ7Q,B06XGWRKYT,This is a Best kodak LED,,Kodak 80 cm (32 Inches) HD Ready LED TV Kodak 32HDX900S (Black),"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",7999.0,15999.0,0.5,3.8,3022.0,"Resolution: HD Ready (1920 * 1080) | Refresh Rate: 60 Hertz|Connectivity: 2 HDMI ports to connect set top box, Blu Ray players, gaming console | 2 USB ports to connect hard drives and other USB devices | 1 VGA Port to connect the laptop|Sound: 20 Watts Output | Audio Boost 20 watts Output|Display: HD Ready | Dynamic Picture Enhancement | Wide Viewing | Perfect Panel | Sleek & Sophisticated Design|Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided",https://m.media-amazon.com/images/I/51xYKHUpdHL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Kodak-inches-32HDX900S-Ready-Black/dp/B06XGWRKYT/ref=sr_1_451?qid=1672909146&s=electronics&sr=1-451,"Sandip Shingrakhia","Sandip Shingrakhia"
R19OH78FQO2VN0,AEBRKCEYVLKRYEX4DVFRH3UUWPVA,B08T8KWNQ9,Easy to install. Highly recommended,,TE™ Instant Electric Heating Hot and Cold Water Geyser Tap Water with Digital Display (White),"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",1449.0,4999.0,0.71,3.6,63.0,"Easy to Install, does not need space like other Geysers.|3-5 Seconds Instant Hot Water.|Heating tube: high-purity copper liner heating element Rated voltage: 220V/50HZ Rated Power: 3000W|The display will real-time display the current temperature.|A must kitchen accessory for housewives: your hands won't feel cold when washing dishes",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51fYpZRmZ2L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Tvara-Enterprise-Instant-Electric-Heating/dp/B08T8KWNQ9/ref=sr_1_407?qid=1672923612&s=kitchen&sr=1-407,"Rahis Khan","Rahis Khan"
R1J0541W0XS1ER,AEGU57M3ITWK676QUCVQYF4ZMM3Q,B08T8KWNQ9,Very frauding,,TE™ Instant Electric Heating Hot and Cold Water Geyser Tap Water with Digital Display (White),"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",1449.0,4999.0,0.71,3.6,63.0,"Easy to Install, does not need space like other Geysers.|3-5 Seconds Instant Hot Water.|Heating tube: high-purity copper liner heating element Rated voltage: 220V/50HZ Rated Power: 3000W|The display will real-time display the current temperature.|A must kitchen accessory for housewives: your hands won't feel cold when washing dishes",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51fYpZRmZ2L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Tvara-Enterprise-Instant-Electric-Heating/dp/B08T8KWNQ9/ref=sr_1_407?qid=1672923612&s=kitchen&sr=1-407,"Samala Dayaker","Samala Dayaker"
RFNCQH476BUID,AHCWB47L2VDCBKURUGKDLNC3BLAA,B09PTT8DZF,Working everything as expected,,"Lenovo USB A to Type-C Tangle-free  Aramid fiber braided 1.2m cable with 4A Fast charging & 480 MBPS data transmission, certified 10000+ bend lifespan, Metallic Grey",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,417.44,670.0,0.38,3.9,523.0,"Accessibility meets universal compatibility: Engineered to be compatible with smart phones / tabs / Bluetooth speakers / power banks and any device with Type C port and matching power rating.|Dependable and sturdy: Superior quality with 1.2m Aramid fiber braided and tangle-free cable for longevity and hassle-free handling|Powerful Performance: Work on-the-go with high-speed transfer up to 480Mbps and a 4A fast charging|Simply Stunning : Ultra-modern premium metallic grey design with aluminium metallic connectors that elevates your aesthetics|Compatibility : Compatible with all Type C Devices including laptops, phones, tablets, speakers, headphones and more",https://m.media-amazon.com/images/I/317Bv9KEltL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lenovo-Tangle-free-Aramid-braided-1-2m-transmission-certified/dp/B09PTT8DZF/ref=sr_1_438?qid=1672909146&s=electronics&sr=1-438,"Sasikumar","Sasikumar"
R1YLUKFUNEFOS8,AF3XSVAYCEHUJFKDS6H5ES4FYDFQ,B0BGSV43WY,Highly recommended,,"Noise ColorFit Pro 4 Alpha Bluetooth Calling Smart Watch with 1.78 AMOLED Display, Tru Sync, 60hz Refresh Rate, instacharge, Gesture Control, Functional 360 Digital Crown (Jet Black)",Electronics|WearableTechnology|SmartWatches,4499.0,7999.0,0.44,3.5,37.0,"1.78"" AMOLED display: See your world in utmost clarity on the 1.78’’ AMOLED display with 368*448 pixel resolution.|Always on Display: Take your pick from a plethora of Always On Display watch faces and see your day unfold.|Functional crown: Navigate your way through a series of features with ease, thanks to the fully functional digital crown.|Tru Sync: Get the best-in-class calling experience with the Tru Sync feature that ensures a stable and fast connection every single time.|Noise Buzz: Stay connected with the world throughout the day via the Noise Buzz feature that gives you access to a dial pad, call logs and the option to save up to 10 contacts.|Gesture control: Cover the screen with your palm to turn it off and double-tap it to turn it back on.|7-day battery with Instacharge: Use your watch for 7 days straight and juice it for another 24 hours in just 10 minutes of charge.",https://m.media-amazon.com/images/I/4123OnLZCFL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Noise-ColorFit-Bluetooth-instacharge-Functional/dp/B0BGSV43WY/ref=sr_1_172?qid=1672895799&s=electronics&sr=1-172,"Hardik","Hardik"
RD1I9V3J84SRN,AFJCL4S4SSCDXKTSMZJQ7DWNWQBA,B00UGZWM2I,Useful product,,COI Note Pad/Memo Book with Sticky Notes & Clip Holder with Pen for Gifting,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks",198.0,800.0,0.75,4.1,9344.0,"It is a diary style desk organizer,memo note pad with a closed size of 7.5 X 4.5 inch appox|It has 3 sizes of sticky note pad & 1 pad of loose sheets with clip holder and a pen|No. of sheets in sticky note pad of yellow(appox size 4 x 3 inch ) ,pink(appox size 3 x 2 inch ) are 50 approx|No. of small strips / flags (size 2 x .5 inch ) are 20 approx.Each color and no.of loose sheets( size 7 x 4 inch ) are 50 apprx and the colored small stripes/flags will be arranged randomly|Colored stripes and pen design is indicative and might show slight variations",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41oLhpKArFL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/COI-Sticky-Notes-Holder-Gifting/dp/B00UGZWM2I/ref=sr_1_128?qid=1672903001&s=computers&sr=1-128,"Amazon Customer","Amazon Customer"
R3QB4RKKFY10JI,AGA5GE5IJRW4L4BHWDNC5BFS4UUQ,B08CF4SCNP,Good product,,"Quantum QHM-7406 Full-Sized Keyboard with (₹) Rupee Symbol, Hotkeys and 3-pieces LED function for Desktop/Laptop/Smart TV Spill-Resistant Wired USB Keyboard with 10 million keystrokes lifespan (Black)","Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",299.0,599.0,0.5,3.8,3066.0,"PLUG & PLAY CONNECT: Easy to connect with your laptop or PC. The keyboard has a long wire with a USB cable that connects instantly without any lags. Absolutely stable transmission.|BOLD AND SLEEK DESIGN: The matte-black keyboard has an ergonomic design with an extremely durable body. It’s also lightweight and easy to carry around. It’s designed in a way to keep your hand in a restful typing position.|NOISELESS KEYS: The keyboard has soft-touch keys which go all the way down when pressed. Moreover, it doesn’t create any sound while typing, enabling you to work without creating any disturbance.|HOTKEYS FOR SPECIAL FUNCTIONS: The hotkeys help you to perform special operations like multimedia actions, shortcuts, manoeuvering, etc.|COMPATIBILITY: The laptop is compatible with almost every existing software which includes Windows 10/8/7/Vista/XP/98/2000, Mac, Linux to name a few. Works with major brands.|WARRANTY: 1-year warranty from the date of purchase as provided by the manufacturer.",https://m.media-amazon.com/images/I/41y181oD7ZL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Quantum-QHM-7406-Spill-Resistant-Wired-Keyboard/dp/B08CF4SCNP/ref=sr_1_104?qid=1672903000&s=computers&sr=1-104,"Dhananjay","Dhananjay"
R1A7EDRAMKIXJ6,AFPCHRP52XCWFQ625WEACPUTXO7A,B096VF5YYF,,999. The Boat Xtend Smartwatch comes with a stylish design resembling the Apple watch. Moreover,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Pitch Black)",Electronics|WearableTechnology|SmartWatches,2999.0,7990.0,0.62,4.1,48449.0,"Alexa- Alexa built-in Voice Assistant that sets reminders, alarms and answers questions from weather forecasts to live cricket scores at your command!|Screen Size- ;1.69"" big square colour LCD display with a round dial features complete capacitive touch experience to let you take control, effortlessly.|Watch Faces- Multiple watch faces with customizable options to match your OOTD, every day!|Brightness- The ambient light display allows automatic adjustment of brightness on the watch, suited to your environment|HR & SpO2- The watch comes with a stress monitor that reads your HR to indicate stress levels.It also monitors your heart rate and SpO2 (blood oxygen levels) to keep a tab on your overall health.|Sleep Monitor- Track all stages of sleep every night and keep a tab on your sleep health with the sleep monitoring feature on the watch.|Sports Friendly- Its 14 sports mode and 5 ATM dust, splash and sweat resistance makes it the perfect fitness companion to have.",https://m.media-amazon.com/images/I/41pfjyUPZLL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/boAt-Smartwatch-Multiple-Monitoring-Resistance/dp/B096VF5YYF/ref=sr_1_89?qid=1672895770&s=electronics&sr=1-89,"Divya Devkar","Divya Devkar"
